(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:23:02.526 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.17s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:23:02.530 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8718749284744263, avg_response_length: 207.015625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:24:37.238 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:24:43.592 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:24:43.592 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.26s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:24:48.018 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.27s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:24:48.747 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.809375, reward/mean_positive_reward: 0.809375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:25:01.997 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:25:02.002 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8093750476837158, avg_response_length: 212.015625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:26:36.883 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.88s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:26:43.236 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:26:43.236 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.49s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:26:47.037 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.69s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:26:47.702 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.9031250000000001, reward/mean_positive_reward: 0.9031250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:27:00.899 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:27:00.903 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9031249284744263, avg_response_length: 203.46875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:28:35.849 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.95s
(VLLMServerActor pid=14354, ip=10.0.104.69) (EngineCore pid=14901) (RayWorkerProc pid=15443) (Worker pid=15443) WARNING 08-19 18:28:41 [layerwise.py:268] MRotaryEmbedding: Failed to load weights(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:28:42.370 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:28:42.370 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:28:46.653 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:28:47.314 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8875, reward/mean_positive_reward: 0.8875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:29:00.500 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:29:00.504 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8874999284744263, avg_response_length: 219.875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:30:35.705 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.20s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:30:42.271 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:30:42.272 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.81s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) Evaluation Progress: 100%|██████████| 1/1 [00:48<00:00, 48.42s/it]2026-08-19 18:31:30.789 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_40_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:31:30.793 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.42s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:31:35.178 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:31:35.840 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8562500000000001, reward/mean_positive_reward: 0.8562500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:31:49.176 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.33s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:31:49.187 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 215.890625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:23.723 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.54s
(VLLMServerActor pid=14354, ip=10.0.104.69) (EngineCore pid=14901) INFO 08-19 18:33:30 [abstract.py:345] It took 0.323964 seconds to wake up tags ['kv_cache'].(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:30.248 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.13s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:30.248 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.30s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:34.124 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.78s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:34.762 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7625, reward/mean_positive_reward: 0.7625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:47.954 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:33:47.958 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7624999284744263, avg_response_length: 218.921875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:22.506 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.55s
(VLLMServerActor pid=14356, ip=10.0.104.69) (EngineCore pid=14894) INFO 08-19 18:35:23 [abstract.py:345] It took 0.288664 seconds to wake up tags ['weights']. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:28.930 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:28.931 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.59s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:33.032 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:33.705 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.028125, reward/mean_positive_reward: 1.028125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:47.365 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:35:47.369 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0281249284744263, avg_response_length: 203.640625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:21.132 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.76s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:27.544 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:27.544 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:31.879 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.26s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:32.514 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8562500000000001, reward/mean_positive_reward: 0.8562500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:45.786 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.27s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:37:45.791 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 210.546875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:20.644 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.85s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:27.064 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:27.065 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.44s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:31.457 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.29s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:32.113 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8250000000000001, reward/mean_positive_reward: 0.8250000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:45.479 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:39:45.483 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8250000476837158, avg_response_length: 208.84375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:20.178 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.69s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:26.525 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:26.526 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:31.149 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.22s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:31.832 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.95, reward/mean_positive_reward: 0.95
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:45.020 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:41:45.024 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9499999284744263, avg_response_length: 214.890625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:20.956 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:27.554 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:27.554 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.63s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:31.533 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.87s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:32.186 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8562500000000001, reward/mean_positive_reward: 0.8562500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:45.619 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.43s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:43:45.623 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 207.5
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:21.362 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.74s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:27.813 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.09s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:27.813 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:31.967 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:32.655 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.528125, reward/mean_positive_reward: 0.528125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:45.779 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:45:45.783 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.5281250476837158, avg_response_length: 214.484375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:20.190 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.41s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:26.631 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:26.631 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:36.906 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 10.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:37.660 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.9, reward/mean_positive_reward: 0.9
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:51.457 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.79s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:47:51.461 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8999999761581421, avg_response_length: 213.609375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:26.454 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:33.059 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:33.059 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 126.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:37.610 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:38.306 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7156250000000001, reward/mean_positive_reward: 0.7156250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:52.452 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 14.14s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:49:52.457 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7156250476837158, avg_response_length: 216.296875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:51:26.612 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:52:35.162 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:52:35.163 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 182.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:53:23.770 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_50_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:53:23.782 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.54s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:53:27.666 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.73s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:53:28.366 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7, reward/mean_positive_reward: 0.7
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:53:41.589 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.22s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:53:41.593 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6999999284744263, avg_response_length: 214.890625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:16.299 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.70s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:22.772 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:22.772 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:27.061 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:27.750 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.840625, reward/mean_positive_reward: 0.840625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:40.824 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.07s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:55:40.828 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8406249284744263, avg_response_length: 198.4375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:15.710 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.88s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:22.188 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:22.188 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:32.386 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 10.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:33.046 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.853125, reward/mean_positive_reward: 0.853125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:46.915 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.86s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:57:46.919 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8531249761581421, avg_response_length: 220.0
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:22.424 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.50s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:28.890 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.05s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:28.890 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 126.61s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:32.545 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.57s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:33.188 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.0125, reward/mean_positive_reward: 1.0125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:46.509 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 18:59:46.513 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0124999284744263, avg_response_length: 196.84375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:21.828 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:28.238 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:28.238 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.27s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:32.427 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:33.109 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8406250000000001, reward/mean_positive_reward: 0.8406250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:46.644 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:01:46.648 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8406249284744263, avg_response_length: 204.59375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:21.712 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:28.068 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:28.068 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.74s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:32.565 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.35s
